3.992095e+002,0.000000e+000
4.011380e+002,0.000000e+000
4.030666e+002,0.000000e+000
4.049951e+002,0.000000e+000
4.069237e+002,0.000000e+000
4.088522e+002,0.000000e+000
4.107808e+002,0.000000e+000
4.127093e+002,0.000000e+000
4.146378e+002,0.000000e+000
4.165664e+002,0.000000e+000
4.184950e+002,0.000000e+000
4.204235e+002,0.000000e+000
4.223521e+002,0.000000e+000
4.242806e+002,0.000000e+000
4.262091e+002,0.000000e+000
4.281377e+002,0.000000e+000
4.300663e+002,0.000000e+000
4.319948e+002,0.000000e+000
4.339233e+002,0.000000e+000
4.358519e+002,0.000000e+000
4.377804e+002,0.000000e+000
4.397090e+002,0.000000e+000
4.416375e+002,0.000000e+000
4.435661e+002,0.000000e+000
4.454946e+002,0.000000e+000
4.474232e+002,0.000000e+000
4.493517e+002,0.000000e+000
4.512803e+002,0.000000e+000
4.532088e+002,0.000000e+000
4.551374e+002,0.000000e+000
4.570659e+002,0.000000e+000
4.589944e+002,0.000000e+000
4.609230e+002,0.000000e+000
4.628516e+002,0.000000e+000
4.647801e+002,0.000000e+000
4.667086e+002,0.000000e+000
4.686372e+002,0.000000e+000
4.705657e+002,0.000000e+000
4.724943e+002,0.000000e+000
4.744229e+002,0.000000e+000
4.763514e+002,0.000000e+000
4.782799e+002,0.000000e+000
4.802085e+002,0.000000e+000
4.821370e+002,0.000000e+000
4.840656e+002,0.000000e+000
4.859941e+002,0.000000e+000
4.879227e+002,0.000000e+000
4.898512e+002,0.000000e+000
4.917798e+002,0.000000e+000
4.937083e+002,0.000000e+000
4.956369e+002,0.000000e+000
4.975654e+002,0.000000e+000
4.994940e+002,0.000000e+000
5.014225e+002,0.000000e+000
5.033511e+002,0.000000e+000
5.052796e+002,0.000000e+000
5.072082e+002,0.000000e+000
5.091367e+002,0.000000e+000
5.110652e+002,0.000000e+000
5.129938e+002,0.000000e+000
5.149224e+002,0.000000e+000
5.168509e+002,0.000000e+000
5.187794e+002,0.000000e+000
5.207080e+002,0.000000e+000
5.226365e+002,0.000000e+000
5.245651e+002,0.000000e+000
5.264937e+002,0.000000e+000
5.284222e+002,0.000000e+000
5.303507e+002,0.000000e+000
5.322793e+002,0.000000e+000
5.342078e+002,0.000000e+000
5.361364e+002,0.000000e+000
5.380649e+002,0.000000e+000
5.399935e+002,0.000000e+000
5.419220e+002,0.000000e+000
5.438506e+002,0.000000e+000
5.457791e+002,0.000000e+000
5.477076e+002,0.000000e+000
5.496362e+002,0.000000e+000
5.515648e+002,0.000000e+000
5.534933e+002,0.000000e+000
5.554219e+002,0.000000e+000
5.573504e+002,0.000000e+000
5.592789e+002,0.000000e+000
5.612075e+002,0.000000e+000
5.631360e+002,0.000000e+000
5.650646e+002,0.000000e+000
5.669932e+002,0.000000e+000
5.689217e+002,0.000000e+000
5.708502e+002,0.000000e+000
5.727788e+002,0.000000e+000
5.747073e+002,0.000000e+000
5.766359e+002,0.000000e+000
5.785645e+002,0.000000e+000
5.804930e+002,0.000000e+000
5.824215e+002,0.000000e+000
5.843501e+002,0.000000e+000
5.862786e+002,0.000000e+000
5.882072e+002,0.000000e+000
5.901357e+002,0.000000e+000
5.920643e+002,0.000000e+000
5.939928e+002,0.000000e+000
5.959214e+002,0.000000e+000
5.978499e+002,0.000000e+000
5.997784e+002,0.000000e+000
6.017070e+002,0.000000e+000
6.036356e+002,0.000000e+000
6.055641e+002,0.000000e+000
6.074927e+002,0.000000e+000
6.094212e+002,0.000000e+000
6.113497e+002,0.000000e+000
